,Judul berita
0,"Dr Andriyanto, Alumnus UNAIR yang Dilantik Menjadi Pj Bupati Pasuruan"
1,"UNAIR Raih 4,5 Trees Rating pada UI GreenMetric World University Ranking"
2,Pakar Politik UNAIR Sebut Pengusungan Gibran Jadi Strategi Jangka Panjang
3,"Berkomitmen Tingkatkan Transparansi Informasi, UNAIR Gabung JDIH"
4,"Komitmen Tingkatkan Kualitas Pendidikan, Rektor UNAIR Kukuhkan Enam Guru Besar"
5,"Tambah Lagi, UNAIR Kini Miliki 11 Jurnal Ilmiah Terindeks Scopus"
6,UNAIR Raih Anugerah Jatim Bangkit Awards Berkat Sukseskan Pemulihan Pandemi
7,"Kukuhkan Tujuh Guru Besar, Rektor UNAIR Ajak Akademisi Tingkatkan Daya Kritis"
8,"Beri Kuliah Tamu di UNAIR, Mahfud MD Tekankan Pentingnya Politik Kebangsaan"
9,UNAIR Anugerahi Khofifah Gelar Doktor Honoris Causa
10,"UNAIR Luluskan 1.382 Wisudawan, Rektor: Anda Orang-Orang Terpilih"
11,Rektor Beri Pesan Gubes untuk Bumikan Ilmu Pengetahuan
12,UNAIR Bagikan 1974 Sertifikat Halal Gratis untuk UMKM
13,"Kukuhkan Tujuh Guru Besar, Rektor UNAIR Tekankan Kerja Sama Riset Internasional"
14,UNAIR Tingkatkan Kontribusi dengan Tambah 7 Guru Besar Baru
15,UNAIR Duduki Peringkat Kedua Nasional Versi THE WUR
16,"Dukung Merdeka Belajar, UNAIR Berikan Ruang Eksplorasi Bagi Mahasiswa"
17,Pengukuhan Gubes Wujudkan UNAIR Jadi SMART University
18,"Jadi Tuan Rumah The 6th ASEAN+3 Rectorâ€™s Conference, UNAIR Tekankan Pentingnya Kolaborasi"
19,Intip Kisah Guru Besar UNAIR yang 18 Tahun Mengabdi Jadi Dokter Forensik
20,"Kukuhkan Gubes, Rektor: Semoga Target Segera Tercapai"
21,"Singkirkan Puluhan Peserta, Mahasiswa UNAIR Bawa Pulang Medali Emas"
22,"Jadi Pionir, FKH UNAIR Adakan Program MBKM di 10 Wilayah Jatim"
23,Resmi! UNAIR Bakal Miliki Plaza Airlangga
24,"Menkes Luncurkan Permenkes Rumah Sakit Kapal, Berobat di RSTKA Kini Bisa Pakai BPJS"
25,Pengukuhan Guru Besar Jadi Tambahan Energi bagi UNAIR
26,"Kukuhkan Empat Guru Besar FK, Rektor UNAIR Tekankan Kecintaan pada Ilmu"
27,"Masuk Deretan Top 100 Peneliti Indonesia, Wakil Rektor UNAIR Bagikan Tips bagi Peneliti Pemula"
28,UNAIR Siap Tingkatkan Kontribusi dengan 12 Guru Besar Baru
29,UNAIR Sambut Kedatangan 390 Peserta Pertukaran Mahasiswa Merdeka
30,"Janis Rosalita, Alumnus UNAIR jadi Atlet Terbaik Putri SIWO 2023"
31,Rektor UNAIR Beri Tanggapan Kebijakan Baru Penghapusan Skripsi
32,IKA UNAIR Wilayah Inggris Gelar Silaturahmi dan Konsolidasi Alumni
33,Produk Penurun Glukosa dalam Darah Gubes UNAIR Tembus Pameran Internasional di Pakistan
34,Mahasiswa UNAIR Ciptakan Alat Deteksi Stress pada E-Sport
35,Tanam Jahe dan Sereh untuk Tingkatkan Kesehatan Warga Flat Kenari
36,Dosen FISIP UNAIR Tanggapi Putusan MK yang Mengizinkan Kampanye Politik di Lingkungan Kampus
37,"Kolaborasi UNAIR dan UTM Tingkatkan Ekowisata di Sungai Melayu, Malaysia"
38,"Sambut Tahun Politik, UNAIR Tandatangani Deklarasi Tolak Politik Uang"
39,Bagi-bagi Sepeda Hingga Musisi Meriahkan Amerta Abiseka
40,"Puncak PKKMB UNAIR, Rektor dan Gubernur Khofifah Berikan Pesan pada Mahasiswa Baru"
41,Tim Mahasiswa UNAIR Borong 4 Medali dalam Ajang National Essay Competition
42,UNAIR Bersama Wali Kota Surabaya Resmikan Theater Rasa ASEEC
43,Western Sydney University Kunjungi UNAIR Bahas Peluang Kerja Sama
44,"Sejumlah Tokoh Dikukuhkan Jadi Maba UNAIR, dari Artis hingga Politikus"
45,UNAIR Gandeng UTM Malaysia Beri Akses Pendidikan untuk Anak Pekerja Migran Indonesia
46,Guru Besar FKM UNAIR Raih Penghargaan Penggerak Kampung Emas
47,"Rayakan Kemerdekaan RI, Kali Pertama UNAIR Buka Pelayanan Vaksin INAVAC Gratis"
48,Pakaian Adat hingga Launching Logo Dies Natalis Semarakkan Peringatan Hari Kemerdekaan
49,Perjuangan dan Pengabdian di Pulau Sabu: Misi Kemanusiaan RSTKA untuk Kesehatan Kepulauan
50,6 Mahasiswa MSU Malaysia Raih Gelar Double Degree di UNAIR
51,"Luluskan 866 Wisudawan, Rektor: Lulusan Harus Pintar Menyesuaikan Diri"
52,"FKM UNAIR Dapat Apresiasi dari Wali Kota Surabaya, Berkat Peran Aktif Dukung Pemerintah"
53,"Usung Revitalisasi Makanan Tradisional, Mahasiswa UNAIR Raih Penghargaan Internasional"
54,UNAIR Kokohkan Relasi Internasional Melalui Pertemuan Strategis dengan MSU dan JGU
55,Mahasiswa FIB UNAIR Raih Juara I Creative Video Competition
56,Cerita Sasha Maba FK UNAIR yang Sempat Gagal 15 Kali
57,Tim UNAIR Sabet Juara III Lomba Debat Action Polinema
58,"Excellence Rank, UNAIR Peringkat 2 di Indonesia"
59,Menjangkau Titik 0 Selatan Indonesia hingga Pulau Rote
60,Mahasiswa BBK Internasional UNAIR Kenalkan Budaya Indonesia di Jepang
61,"Kukuhkan Empat Guru Besar Baru, Rektor UNAIR Ingatkan Kesinambungan Jiwa dan Raga"
62,"Jelang Pengukuhan Guru Besar Baru, Rektor: Semoga Kontribusi UNAIR Terus Meningkat"
63,Tim Respon Cepat FKH UNAIR Lakukan Nekropsi pada Hiu Paus di Jembatan Suramadu
64,Ekonom UNAIR Sebut Kebijakan PPPK Part Time Belum Bisa Tekan Anggaran
65,"UNAIR Terima Kunjungan Dubes Prancis untuk Indonesia, Bahas Kerja Sama Berbagai Bidang"
66,Alumnus UNAIR Raih Gelar Best Student di Kampus Polandia
67,Kisah Pengabdian Relawan Bakti Indonesia Timur
68,Pakar Berikan Saran Agar Antraks Tidak Terulang
69,Mahasiswa UNAIR Ikuti Simulasi Meeting ASEAN-China di Cambodia
70,Bakti RSTKA untuk Masyarakat Lembata dan Malaka
71,Bikin Bangga! Peneliti UNAIR Jadi Delegasi Indonesia dalam Lindau Nobel Laureate Meeting 2023
72,"Alami Kenaikan Peringkat, UNAIR Tempati Posisi 345 Dunia"
73,Pentingnya Diversifikasi Makanan Saat Idul Adha
74,UNAIR Teken Kerja Sama Riset Teknologi dengan Produsen Ponsel Pintar OPPO
75,"UNAIR, UGM, IPB Peringkat 3 Nasional Versi THE Asia"
76,Rektor UNAIR Kukuhkan Empat Guru Besar Bidang Kedokteran
77,"Pertama, Rektor Kukuhkan Pasangan Suami Istri Sebagai Guru Besar UNAIR"
78,"Lolos SNBT, Arsinta Jadi Mahasiswa Baru Termuda di UNAIR"
79,Rumah Sakit Terapung UNAIR Masuk Nominasi THE Awards Asia 2023
80,Sebanyak 2.672 Camaba Lolos UNAIR Lewat Jalur SNBT 2023
81,Mahasiswa UNAIR Ciptakan Alat Bantu Skrining Kanker Serviks
82,UNAIR Raih Penghargaan Lembaga Humas Terbaik dalam Indonesia GPR Awards
83,Intip Keketatan Prodi Saintek di Jalur Mandiri UNAIR
84,"Perkuat Kolaborasi, Rektor UNAIR Kunjungi Pukyong National University"
85,Simak Keketatan dan Daya Tampung Prodi Soshum UNAIR pada Seleksi Mandiri
86,Puluhan Ribu Mahasiswa Peserta Kampus Mengajar Selesai Tunaikan Tugas
87,"Raih Silver Medal, Mahasiswa UNAIR Gagas Alat Presensi Berbasis Teknologi"
88,"Buka Konferensi ASAIHL di Tokyo, Rektor UNAIR Ungkap Tantangan Perguruan Tinggi di Masa Mendatang"
89,Rektor UNAIR Bagikan Strategi Kepemimpinan World Class University
90,RSTKA Berikan Pelayanan Kesehatan di Kepulauan Flores NTT
91,UKM Karate DO UNAIR Borong 15 Medali
92,UNAIR Terima Penghargaan Anugerah Merdeka Belajar 2023
93,Putri Mensos Risma Lulus Magister Manajemen UNAIR
94,Doktor Termuda Farmasi Lulus UNAIR di Usia 24 Tahun
95,Seleksi Mandiri Penerimaan Maba UNAIR Dibuka
96,Kuota Terbaru Penerima KIP Kuliah di UNAIR
97,UNAIR Teken MoU Kerja Sama Akademik dengan Hadhramout University
98,UNAIR Semarakkan Parade Surabaya Vaganza Sambut Hari Jadi Ke-730 Kota Surabaya
99,UNAIR Terima Penghargaan Bronze Kategori Medsos dari Berita Jatim
100,"Kontribusi Alumnus UNAIR di SEA Games, Capai Target Perolehan Emas Nasional"
101,Psikolog UNAIR Jadi Sosok di Balik Mental Pemain Timnas Indonesia
102,"BSI Terkena Serangan Siber, Dosen UNAIR Imbau Jaga Data Pribadi"
103,Mawapres UNAIR Bakal Wakili Jatim dalam PILMAPRES Nasional
104,Kiprah Alumnus UNAIR jadi Satu-Satunya Dokter Spesialis Obgyn di Papua
105,"Ciptakan Sabun Kertas Ramah Lingkungan, Mahasiswa UNAIR Ukir Prestasi Internasional"
106,UNAIR dan Lembaga Pendidikan Jerman Bahas Kerja Sama Bidang Riset dan Akademik
107,Rektor Tekankan Pentingnya Transformasi di Kalangan Administratur dan Pengawas
108,"Kukuhkan Enam Guru Besar, Rektor Tekankan Pentingnya Kontribusi Pendidikan"
109,"Perkuat Kerja Sama, Leiden University Lakukan Kunjungan ke UNAIR"
110,UNAIR Semarakkan Peringatan Hardiknas dengan Pakaian Adat Tradisional
111,"Tradisi Mudik Dulu dan Kini, Benarkah Telah Berubah Esensi?"
112,Bangga! Kedokteran dan Kedokteran Gigi UNAIR Peringkat Pertama Nasional versi THE WUR by Subjects
113,UNAIR Siap Sambut Gelaran SNBT 2023
114,Persatuan Dharma Wanita UNAIR Bersama BNI Bagikan 1000 Paket Sembako
115,Menpan RB Ajak Diskusi Mahasiswa UNAIR Soal Reformasi Birokrasi
116,RS UNAIR Jalin Kerja Sama dengan Pusat Kanker di Singapura
117,UNAIR Sabet Penghargaan dalam Anugerah Mendikbud-Ristek
118,Mahasiswa UNAIR Runner-up Research Presentation di University of Cambridge
119,UNAIR Terima 1.835 Mahasiswa Baru Jalur SNBP
